Rank Name Score Finish Time Q1 (3) Q2 (4) Q3 (7) Q4 (7)
17307|oshivakumar|7|0:46:15|0:39:10|0|0:46:15|0|-1|-1|-1|-1|
17308|yashpj|7|0:46:15|0:35:17|0|0:46:15|0|-1|-1|-1|-1|
17309|yuanshen|7|0:46:16|0:19:15|0|0:46:16|0|-1|-1|-1|-1|
17310|ap-codes|7|0:46:16|0:13:21|1|0:41:16|0|-1|-1|-1|-1|
17311|RajatRajMNNITIAN|7|0:46:16|0:19:18|1|0:41:16|0|-1|-1|-1|-1|
17312|SanskarSharma|7|0:46:16|0:41:16|0|0:30:24|1|-1|-1|-1|-1|
17313|Aaditya|7|0:46:17|0:45:23|0|0:46:17|0|-1|-1|-1|-1|
17314|NamanGupta|7|0:46:18|0:17:04|0|0:41:18|1|-1|-1|-1|-1|
17315|vidhiwalia16|7|0:46:18|0:21:55|1|0:41:18|0|-1|-1|-1|-1|
17316|shivam_139|7|0:46:18|0:35:56|0|0:46:18|0|-1|-1|-1|-1|
17317|VrundaPatel|7|0:46:18|0:32:25|0|0:46:18|0|-1|-1|-1|-1|
17318|PranjalSingh|7|0:46:19|0:22:17|0|0:46:19|0|-1|-1|-1|-1|
17319|Akshay|7|0:46:19|0:23:33|0|0:46:19|0|-1|-1|-1|-1|
17320|rahulraj1907|7|0:46:20|0:27:01|0|0:46:20|0|-1|-1|-1|-1|
17321|HritikYadav|7|0:46:20|0:22:21|2|0:36:20|0|-1|-1|-1|-1|
17322|mr__indian0428|7|0:46:20|0:45:30|0|0:46:20|0|-1|-1|-1|-1|
17323|2210030372|7|0:46:20|0:04:30|0|0:46:20|0|-1|-1|-1|-1|
17324|igm|7|0:46:20|0:25:57|3|0:31:20|0|-1|-1|-1|-1|
17325|AdityaGupta|7|0:46:21|0:24:24|0|0:46:21|0|-1|-1|-1|-1|
17326|Aryan_Mishra_jii|7|0:46:21|0:16:36|0|0:36:21|2|-1|-1|-1|-1|
17327|DurgaGundeti|7|0:46:21|0:26:01|0|0:46:21|0|-1|-1|-1|-1|
17328|codeislife|7|0:46:21|0:24:51|0|0:41:21|1|-1|-1|-1|-1|
17329|revanthmengan|7|0:46:22|0:26:21|0|0:46:22|0|-1|-1|-1|-1|
17330|VISHALDANGI|7|0:46:22|0:18:32|4|0:26:22|0|-1|-1|-1|-1|
17331|ArnabDas|7|0:46:22|0:17:58|0|0:41:22|1|-1|-1|-1|-1|
17332|Shanmugapriya06|7|0:46:22|0:44:01|0|0:46:22|0|-1|-1|-1|-1|
17333|adithya2210|7|0:46:22|0:42:55|0|0:46:22|0|-1|-1|-1|-1|
17334|DharshiniL2005|7|0:46:22|0:41:08|0|0:46:22|0|-1|-1|-1|-1|
17335|kphanidhar|7|0:46:22|0:29:09|0|0:46:22|0|-1|-1|-1|-1|
17336|RitikMangal|7|0:46:23|0:24:42|0|0:41:23|1|-1|-1|-1|-1|
17337|RanjanKumarSingh|7|0:46:23|0:32:08|0|0:46:23|0|-1|-1|-1|-1|
17338|freewillisfake|7|0:46:23|0:40:35|0|0:46:23|0|-1|-1|-1|-1|
17339|MADHESHKANNAA|7|0:46:24|0:27:41|0|0:46:24|0|-1|-1|-1|-1|
17340|yourcodeBro|7|0:46:24|0:11:34|0|0:31:24|3|-1|-1|-1|-1|
17341|AkshatSethi|7|0:46:24|0:33:14|1|0:41:24|0|-1|-1|-1|-1|
17342|preethi|7|0:46:24|0:38:52|0|0:46:24|0|-1|-1|-1|-1|
17343|Jithu_Morrison|7|0:46:24|0:29:19|1|0:41:24|0|-1|-1|-1|-1|
17344|harshith1072|7|0:46:25|0:31:33|0|0:46:25|0|-1|-1|-1|-1|
17345|aadil78|7|0:46:26|0:13:16|0|0:46:26|0|-1|-1|-1|-1|
17346|sumaiya_58|7|0:46:26|0:34:15|0|0:46:26|0|-1|-1|-1|-1|
17347|VamshiMaya|7|0:46:26|0:30:08|0|0:46:26|0|-1|-1|-1|-1|
17348|Tulasi|7|0:46:26|0:45:27|0|0:46:26|0|-1|-1|-1|-1|
17349|Sajal|7|0:46:27|0:37:20|0|0:46:27|0|-1|-1|-1|-1|
17350|SiddharthaVarshney|7|0:46:27|0:34:22|0|0:46:27|0|-1|-1|-1|-1|
17351|Atharv|7|0:46:27|0:45:20|0|0:46:27|0|-1|-1|-1|-1|
17352|Abhishek|7|0:46:27|0:33:00|0|0:46:27|0|-1|-1|-1|-1|
17353|AadarshTomar|7|0:46:29|0:31:29|1|0:28:49|2|-1|-1|-1|-1|
17354|PurnenduKumarMisra|7|0:46:29|0:28:47|0|0:46:29|0|-1|-1|-1|-1|
17355|SwaraBhalerao|7|0:46:29|0:10:38|0|0:36:29|2|-1|-1|-1|-1|
17356|AnuragKumar|7|0:46:29|0:43:23|0|0:46:29|0|-1|-1|-1|-1|
17357|RohitKumar|7|0:46:29|0:18:25|0|0:46:29|0|-1|-1|-1|-1|
17358|C_Kanimozhi|7|0:46:30|0:45:26|0|0:46:30|0|-1|-1|-1|-1|
17359|Muzahidin|7|0:46:31|0:23:15|2|0:36:31|0|-1|-1|-1|-1|
17360|shalinidevarak|7|0:46:32|0:37:07|0|0:46:32|0|-1|-1|-1|-1|
17361|gayatri_chitta|7|0:46:32|0:39:08|0|0:46:32|0|-1|-1|-1|-1|
17362|sumaamsi|7|0:46:32|0:35:40|0|0:46:32|0|-1|-1|-1|-1|
17363|KashyapVekariya|7|0:46:33|0:29:06|0|0:36:33|2|-1|-1|-1|-1|
17364|TanishqThuse|7|0:46:33|0:31:21|0|0:46:33|0|-1|-1|-1|-1|
17365|AMonisha|7|0:46:33|0:40:22|1|0:41:33|0|-1|-1|-1|-1|
17366|MugeishKumar|7|0:46:34|0:20:53|0|0:41:34|1|-1|-1|-1|-1|
17367|PradyotSoni|7|0:46:35|0:11:36|0|0:46:35|0|-1|-1|-1|-1|
17368|SNEHACHAUHAN|7|0:46:35|0:32:08|0|0:46:35|0|-1|-1|-1|-1|
17369|ShivendraJadhav|7|0:46:36|0:24:21|0|0:46:36|0|-1|-1|-1|-1|
17370|SHIVAMPANDEY|7|0:46:36|0:28:22|0|0:46:36|0|-1|-1|-1|-1|
17371|RakeshJaiswal|7|0:46:36|0:20:37|0|0:46:36|0|-1|-1|-1|-1|
17372|RitwikkumarMondal|7|0:46:37|0:38:52|0|0:46:37|0|-1|-1|-1|-1|
17373|SarthakKhattar|7|0:46:37|0:23:03|0|0:46:37|0|-1|-1|-1|-1|
17374|VaishalliYadav|7|0:46:38|0:46:38|0|0:27:01|0|-1|-1|-1|-1|
17375|vathsalyaragi27|7|0:46:38|0:30:56|0|0:46:38|0|-1|-1|-1|-1|
17376|GarvRChangrani|7|0:46:38|0:31:29|1|0:41:38|0|-1|-1|-1|-1|
17377|Vivek_P_Marakumbi|7|0:46:38|0:36:29|0|0:46:38|0|-1|-1|-1|-1|
17378|NAGAGOPICHAPPIDI|7|0:46:39|0:45:51|0|0:46:39|0|-1|-1|-1|-1|
17379|SAKSHISINGH|7|0:46:41|0:23:08|2|0:36:41|0|-1|-1|-1|-1|
17380|AditiShaw|7|0:46:41|0:18:14|1|0:41:41|0|-1|-1|-1|-1|
17381|suksham|7|0:46:41|0:20:02|0|0:46:41|0|-1|-1|-1|-1|
17382|MvsKarthikeya|7|0:46:42|0:14:13|0|0:46:42|0|-1|-1|-1|-1|
17383|Ilika|7|0:46:42|0:18:31|0|0:46:42|0|-1|-1|-1|-1|
17384|HumairaHashmi|7|0:46:42|0:44:15|0|0:46:42|0|-1|-1|-1|-1|
17385|PranjulMani|7|0:46:42|0:35:35|0|0:46:42|0|-1|-1|-1|-1|
17386|SATYADURGAVARAPRASD|7|0:46:42|0:41:42|1|0:35:38|0|-1|-1|-1|-1|
17387|YeswanthSaiInturi|7|0:46:43|0:46:43|0|0:18:48|0|-1|-1|-1|-1|
17388|OnkarDubey|7|0:46:43|0:13:31|0|0:41:43|1|-1|-1|-1|-1|
17389|ChandraKiranReddy|7|0:46:43|0:30:23|2|0:36:43|0|-1|-1|-1|-1|
17390|SubhashreeB|7|0:46:44|0:19:33|0|0:46:44|0|-1|-1|-1|-1|
17391|芃芃|7|0:46:44|0:09:47|0|0:41:44|1|-1|-1|-1|-1|
17392|BixingYan|7|0:46:44|0:17:10|0|0:41:44|1|-1|-1|-1|-1|
17393|小趴菜|7|0:46:45|0:16:49|0|0:46:45|0|-1|-1|-1|-1|
17394|Purandeswar_2006|7|0:46:46|0:35:20|1|0:41:46|0|-1|-1|-1|-1|
17395|pqrstuv|7|0:46:46|0:46:46|0|0:39:54|0|-1|-1|-1|-1|
17396|AnishKumar|7|0:46:47|0:21:43|0|0:46:47|0|-1|-1|-1|-1|
17397|Ajay7418K|7|0:46:47|0:30:47|0|0:46:47|0|-1|-1|-1|-1|
17398|Abhinav062005|7|0:46:48|0:46:23|0|0:46:48|0|-1|-1|-1|-1|
17399|kit27csbs55|7|0:46:48|0:12:23|0|0:46:48|0|-1|-1|-1|-1|
17400|Niharika|7|0:46:49|0:45:44|0|0:46:49|0|-1|-1|-1|-1|
17401|srinivas701|7|0:46:50|0:15:23|0|0:46:50|0|-1|-1|-1|-1|
17402|ShravaniWange|7|0:46:50|0:20:55|0|0:46:50|0|-1|-1|-1|-1|
17403|SrishtiSrivastava|7|0:46:50|0:43:29|0|0:46:50|0|-1|-1|-1|-1|
17404|sabaresh_07|7|0:46:50|0:18:03|0|0:46:50|0|-1|-1|-1|-1|
17405|Siddharthmehta|7|0:46:50|0:28:19|0|0:46:50|0|-1|-1|-1|-1|
17406|AlokKumarSingh|7|0:46:51|0:10:33|0|0:46:51|0|-1|-1|-1|-1|
17407|L9o_L9o|7|0:46:51|0:46:51|0|0:46:40|0|-1|-1|-1|-1|
17408|SahilNagwani|7|0:46:51|0:20:58|1|0:41:51|0|-1|-1|-1|-1|
17409|AdoringTuLQo|7|0:46:52|0:31:31|0|0:46:52|0|-1|-1|-1|-1|
17410|ROhitVerma|7|0:46:52|0:18:21|0|0:46:52|0|-1|-1|-1|-1|
17411|WaleedDaud|7|0:46:52|0:20:38|1|0:41:52|0|-1|-1|-1|-1|
17412|JaiKotwal|7|0:46:52|0:07:09|3|0:16:52|3|-1|-1|-1|-1|
17413|vyassk0203|7|0:46:54|0:24:39|0|0:46:54|0|-1|-1|-1|-1|
17414|AmanGoyal|7|0:46:54|0:20:28|0|0:46:54|0|-1|-1|-1|-1|
17415|Jyothirmai-kolla|7|0:46:54|0:36:56|0|0:46:54|0|-1|-1|-1|-1|
17416|R_Kamakshi|7|0:46:54|0:43:15|0|0:46:54|0|-1|-1|-1|-1|
17417|rohitr_06|7|0:46:55|0:35:23|0|0:46:55|0|-1|-1|-1|-1|
17418|KunikaMakker|7|0:46:55|0:27:01|0|0:46:55|0|-1|-1|-1|-1|
17419|syedmahammadshahil|7|0:46:55|0:46:55|0|0:32:37|0|-1|-1|-1|-1|
17420|KalaiMugilanRP|7|0:46:55|0:16:31|0|0:46:55|0|-1|-1|-1|-1|
17421|its_mishraharshit|7|0:46:56|0:29:47|0|0:46:56|0|-1|-1|-1|-1|
17422|vikash_18|7|0:46:56|0:22:33|0|0:46:56|0|-1|-1|-1|-1|
17423|NatanshiSharma|7|0:46:56|0:22:35|0|0:46:56|0|-1|-1|-1|-1|
17424|DivyanshiGupta|7|0:46:56|0:44:54|0|0:46:56|0|-1|-1|-1|-1|
17425|Ronak_2003|7|0:46:57|0:24:05|2|0:36:57|0|-1|-1|-1|-1|
17426|pest-control|7|0:46:57|0:31:36|1|0:41:57|0|-1|-1|-1|-1|
17427|Prasanna_005|7|0:46:57|0:41:18|0|0:46:57|0|-1|-1|-1|-1|
17428|FunnyAlbattaniKOS|7|0:46:58|0:44:31|0|0:46:58|0|-1|-1|-1|-1|
17429|SrinivasBodduru|7|0:46:58|0:34:46|0|0:46:58|0|-1|-1|-1|-1|
17430|KritishMohapatra|7|0:46:58|0:21:51|0|0:46:58|0|-1|-1|-1|-1|
17431|DheerajCL|7|0:46:58|0:26:12|0|0:46:58|0|-1|-1|-1|-1|
17432|ShikharRajput|7|0:46:58|0:18:18|1|0:41:58|0|-1|-1|-1|-1|
17433|Namankatiyar|7|0:46:59|0:31:25|0|0:46:59|0|-1|-1|-1|-1|
17434|Shaurya1705|7|0:46:59|0:34:35|0|0:46:59|0|-1|-1|-1|-1|
17435|鍚|7|0:46:59|0:36:58|0|0:46:59|0|-1|-1|-1|-1|
17436|IchhaKumari|7|0:46:59|0:41:18|0|0:46:59|0|-1|-1|-1|-1|
17437|Shivang_Singh123|7|0:46:59|0:38:19|0|0:46:59|0|-1|-1|-1|-1|
17438|SaraswatiPrajapati|7|0:46:59|0:23:27|0|0:46:59|0|-1|-1|-1|-1|
17439|samakousei|7|0:46:59|0:41:03|0|0:46:59|0|-1|-1|-1|-1|
17440|SangamDhiman|7|0:47:00|0:25:53|0|0:47:00|0|-1|-1|-1|-1|
17441|rohit7374|7|0:47:00|0:26:06|0|0:47:00|0|-1|-1|-1|-1|
17442|077__pulkit__mittal|7|0:47:01|0:28:31|0|0:47:01|0|-1|-1|-1|-1|
17443|SathyaNarayanaReddy|7|0:47:01|0:39:53|0|0:47:01|0|-1|-1|-1|-1|
17444|PeriakaruppanPalaniappan|7|0:47:01|0:17:51|1|0:32:01|2|-1|-1|-1|-1|
17445|Deekshith__kumar|7|0:47:02|0:20:53|0|0:42:02|1|-1|-1|-1|-1|
17446|AryanKumar|7|0:47:02|0:23:11|2|0:37:02|0|-1|-1|-1|-1|
17447|PritishMahato|7|0:47:03|0:13:58|0|0:47:03|0|-1|-1|-1|-1|
17448|VatsalShah|7|0:47:03|0:21:41|1|0:42:03|0|-1|-1|-1|-1|
17449|Sarthakkm|7|0:47:03|0:21:50|0|0:47:03|0|-1|-1|-1|-1|
17450|mths0424|7|0:47:03|0:16:06|0|0:47:03|0|-1|-1|-1|-1|
17451|coder_amitk0091|7|0:47:03|0:09:47|0|0:47:03|0|-1|-1|-1|-1|
17452|ShaikZuheruddin|7|0:47:04|0:20:34|0|0:42:04|1|-1|-1|-1|-1|
17453|AtharvaBhadale|7|0:47:04|0:22:40|2|0:37:04|0|-1|-1|-1|-1|
17454|VedantSugandhi|7|0:47:04|0:20:42|0|0:47:04|0|-1|-1|-1|-1|
17455|balaje_02|7|0:47:04|0:43:13|0|0:47:04|0|-1|-1|-1|-1|
17456|bhawna|7|0:47:04|0:17:59|1|0:42:04|0|-1|-1|-1|-1|
17457|DikshaTrivedi|7|0:47:05|0:24:51|0|0:47:05|0|-1|-1|-1|-1|
17458|Thanmai_S|7|0:47:05|0:38:48|0|0:47:05|0|-1|-1|-1|-1|
17459|KISHANYADAV|7|0:47:05|0:23:03|0|0:47:05|0|-1|-1|-1|-1|
17460|MdShakibAlam|7|0:47:06|0:45:57|0|0:47:06|0|-1|-1|-1|-1|
17461|VALLEPUVEERENDRANADH|7|0:47:08|0:45:03|0|0:47:08|0|-1|-1|-1|-1|
17462|Anshuman|7|0:47:08|0:23:16|1|0:42:08|0|-1|-1|-1|-1|
17463|AnkitKandulna|7|0:47:08|0:16:46|0|0:47:08|0|-1|-1|-1|-1|
17464|andrew_fng|7|0:47:08|0:35:35|0|0:42:08|1|-1|-1|-1|-1|
17465|AjayRaghav|7|0:47:08|0:35:18|0|0:47:08|0|-1|-1|-1|-1|
17466|sai__kishore|7|0:47:09|0:38:41|0|0:47:09|0|-1|-1|-1|-1|
17467|GriffinAnnshualS|7|0:47:09|0:47:09|0|0:39:09|0|-1|-1|-1|-1|
17468|YazhiniRaja|7|0:47:09|0:44:02|0|0:47:09|0|-1|-1|-1|-1|
17469|Pranathi_1619|7|0:47:09|0:22:28|4|0:27:09|0|-1|-1|-1|-1|
17470|sai_archana-123|7|0:47:09|0:47:09|0|0:43:18|0|-1|-1|-1|-1|
17471|jarpit743|7|0:47:09|0:34:32|0|0:47:09|0|-1|-1|-1|-1|
17472|Deepshikhayadav|7|0:47:10|0:22:57|0|0:42:10|1|-1|-1|-1|-1|
17473|gaurav__k4|7|0:47:10|0:21:53|2|0:37:10|0|-1|-1|-1|-1|
17474|PonnamandaEswar|7|0:47:10|0:42:40|0|0:47:10|0|-1|-1|-1|-1|
17475|hiranavasarala|7|0:47:11|0:16:51|0|0:47:11|0|-1|-1|-1|-1|
17476|geekshubhamjain|7|0:47:11|0:06:06|0|0:42:11|1|-1|-1|-1|-1|
17477|Luffy_64|7|0:47:11|0:33:24|1|0:42:11|0|-1|-1|-1|-1|
17478|SunnyKumar|7|0:47:11|0:11:58|1|0:32:11|2|-1|-1|-1|-1|
17479|Aniket|7|0:47:12|0:27:59|0|0:47:12|0|-1|-1|-1|-1|
17480|KosireddiSudheer|7|0:47:12|0:35:06|1|0:42:12|0|-1|-1|-1|-1|
17481|SunilThati|7|0:47:12|0:18:08|0|0:47:12|0|-1|-1|-1|-1|
17482|ironman|7|0:47:13|0:34:04|0|0:47:13|0|-1|-1|-1|-1|
17483|hasya_21|7|0:47:14|0:47:14|0|0:27:50|0|-1|-1|-1|-1|
17484|manideep43210d|7|0:47:14|0:46:19|0|0:47:14|0|-1|-1|-1|-1|
17485|sameersaxena179|7|0:47:14|0:33:29|1|0:42:14|0|-1|-1|-1|-1|
17486|Abhishek_Reddy31|7|0:47:14|0:21:12|0|0:47:14|0|-1|-1|-1|-1|
17487|Ritrls|7|0:47:15|0:25:54|2|0:37:15|0|-1|-1|-1|-1|
17488|ThumuVasavikaReddy|7|0:47:15|0:37:10|0|0:47:15|0|-1|-1|-1|-1|
17489|Tarunpreet|7|0:47:15|0:28:43|0|0:47:15|0|-1|-1|-1|-1|
17490|AbdulMannanKhan|7|0:47:15|0:47:15|0|0:25:56|0|-1|-1|-1|-1|
17491|DipayanGoswami|7|0:47:16|0:29:54|0|0:47:16|0|-1|-1|-1|-1|
17492|CR_7|7|0:47:16|0:16:38|0|0:42:16|1|-1|-1|-1|-1|
17493|ShyamS|7|0:47:16|0:34:09|2|0:37:16|0|-1|-1|-1|-1|
17494|ABDULHAADI|7|0:47:16|0:40:28|0|0:47:16|0|-1|-1|-1|-1|
17495|L9oL9o|7|0:47:16|0:41:32|0|0:42:16|1|-1|-1|-1|-1|
17496|YashKumarDhawan|7|0:47:17|0:31:53|0|0:47:17|0|-1|-1|-1|-1|
17497|AryantKumar|7|0:47:17|0:19:39|0|0:47:17|0|-1|-1|-1|-1|
17498|shreyash_gaikwad|7|0:47:17|0:32:40|0|0:47:17|0|-1|-1|-1|-1|
17499|Phoenix|7|0:47:18|0:16:33|1|0:37:18|1|-1|-1|-1|-1|
17500|KKB2712|7|0:47:18|0:07:36|0|0:37:18|2|-1|-1|-1|-1|
17501|gauta1853|7|0:47:19|0:30:04|0|0:47:19|0|-1|-1|-1|-1|
17502|tejaswi63|7|0:47:19|0:25:27|0|0:47:19|0|-1|-1|-1|-1|
17503|guntreddyhemanth|7|0:47:20|0:47:20|0|0:32:43|0|-1|-1|-1|-1|
17504|Narendra|7|0:47:20|0:33:39|1|0:42:20|0|-1|-1|-1|-1|
17505|MohammedAbbas|7|0:47:20|0:40:43|0|0:47:20|0|-1|-1|-1|-1|
17506|SPO2|7|0:47:20|0:17:13|0|0:47:20|0|-1|-1|-1|-1|
17507|Nurgali|7|0:47:20|0:22:19|0|0:47:20|0|-1|-1|-1|-1|
17508|Drashti_Agrawal|7|0:47:21|0:32:48|0|0:47:21|0|-1|-1|-1|-1|
17509|AmarDeepRao|7|0:47:21|0:45:16|0|0:47:21|0|-1|-1|-1|-1|
17510|PrabhaKaranG|7|0:47:22|0:20:17|0|0:47:22|0|-1|-1|-1|-1|
17511|JayantJeetTomar|7|0:47:22|0:47:22|0|0:23:40|0|-1|-1|-1|-1|
17512|Deepakyadav|7|0:47:22|0:30:36|0|0:47:22|0|-1|-1|-1|-1|
17513|Ragu|7|0:47:22|0:47:22|0|0:41:47|0|-1|-1|-1|-1|
17514|rachaello|7|0:47:24|0:19:44|0|0:47:24|0|-1|-1|-1|-1|
17515|pushpakalakannan|7|0:47:24|0:46:09|0|0:47:24|0|-1|-1|-1|-1|
17516|sneha|7|0:47:24|0:47:24|0|0:30:12|0|-1|-1|-1|-1|
17517|SantanuDas|7|0:47:24|0:20:20|1|0:42:24|0|-1|-1|-1|-1|
17518|NikhilReddy|7|0:47:24|0:22:13|1|0:42:24|0|-1|-1|-1|-1|
17519|AdityaShukla|7|0:47:25|0:33:42|0|0:47:25|0|-1|-1|-1|-1|
17520|VatsalAgarwal|7|0:47:25|0:23:00|1|0:42:25|0|-1|-1|-1|-1|
17521|Tharikesani_S|7|0:47:25|0:22:40|0|0:47:25|0|-1|-1|-1|-1|
17522|Rushithamannem|7|0:47:26|0:23:26|0|0:47:26|0|-1|-1|-1|-1|
17523|RohitTiwari|7|0:47:26|0:39:05|0|0:47:26|0|-1|-1|-1|-1|
17524|Sachin|7|0:47:26|0:25:23|0|0:47:26|0|-1|-1|-1|-1|
17525|Meigensh|7|0:47:28|0:27:54|0|0:47:28|0|-1|-1|-1|-1|
17526|IshmeetSingh|7|0:47:28|0:30:07|0|0:47:28|0|-1|-1|-1|-1|
17527|AdmiringIshi2akasW8|7|0:47:28|0:18:02|0|0:47:28|0|-1|-1|-1|-1|
17528|Ayush|7|0:47:28|0:20:50|1|0:37:28|1|-1|-1|-1|-1|
17529|AsheeshGaur|7|0:47:29|0:28:45|0|0:37:29|2|-1|-1|-1|-1|
17530|HeenaAhmed|7|0:47:30|0:23:02|1|0:42:30|0|-1|-1|-1|-1|
17531|PrinceNagarkoti|7|0:47:30|0:17:14|0|0:47:30|0|-1|-1|-1|-1|
17532|shrutivemula|7|0:47:30|0:21:49|0|0:47:30|0|-1|-1|-1|-1|
17533|DeveshAgarwal|7|0:47:31|0:10:52|0|0:47:31|0|-1|-1|-1|-1|
17534|joeeeeeeeeeeeeeeeeeeeeeeeeeeee|7|0:47:31|0:35:06|0|0:42:31|1|-1|-1|-1|-1|
17535|AkshayAwasthi|7|0:47:31|0:32:51|0|0:47:31|0|-1|-1|-1|-1|
17536|Pratap_123|7|0:47:31|0:37:25|0|0:47:31|0|-1|-1|-1|-1|
17537|Niteshkumar|7|0:47:32|0:45:38|0|0:47:32|0|-1|-1|-1|-1|
17538|Prejith07|7|0:47:32|0:46:44|0|0:47:32|0|-1|-1|-1|-1|
17539|PrantiRaniBanda|7|0:47:32|0:23:31|1|0:37:32|1|-1|-1|-1|-1|
17540|SatyamPrajapati|7|0:47:32|0:42:32|1|0:21:10|0|-1|-1|-1|-1|
17541|Palzang|7|0:47:33|0:21:46|0|0:47:33|0|-1|-1|-1|-1|
17542|RaginiGupta|7|0:47:33|0:43:08|0|0:47:33|0|-1|-1|-1|-1|
17543|JashvarthiniR|7|0:47:33|0:36:03|0|0:47:33|0|-1|-1|-1|-1|
17544|sidav|7|0:47:33|0:38:32|0|0:47:33|0|-1|-1|-1|-1|
17545|yanamalamahesh|7|0:47:33|0:17:47|0|0:47:33|0|-1|-1|-1|-1|
17546|Khangerel|7|0:47:34|0:08:38|1|0:27:34|3|-1|-1|-1|-1|
17547|ak356|7|0:47:34|0:16:42|0|0:47:34|0|-1|-1|-1|-1|
17548|suvro23|7|0:47:34|0:33:54|0|0:47:34|0|-1|-1|-1|-1|
17549|ArundhutiSur|7|0:47:34|0:30:25|1|0:42:34|0|-1|-1|-1|-1|
17550|Sanjeevkumar|7|0:47:35|0:13:33|0|0:42:35|1|-1|-1|-1|-1|
17551|sreeprasad_h|7|0:47:35|0:27:42|0|0:47:35|0|-1|-1|-1|-1|
17552|chnvdprashanth|7|0:47:35|0:29:52|0|0:47:35|0|-1|-1|-1|-1|
17553|MDTwenTy|7|0:47:35|0:12:59|1|0:42:35|0|-1|-1|-1|-1|
17554|MallinathK|7|0:47:35|0:20:33|0|0:42:35|1|-1|-1|-1|-1|
17555|Vamshikrishna_m|7|0:47:35|0:32:11|0|0:47:35|0|-1|-1|-1|-1|
17556|2210030176|7|0:47:35|0:21:54|0|0:47:35|0|-1|-1|-1|-1|
17557|umangagarwal|7|0:47:36|0:37:15|0|0:47:36|0|-1|-1|-1|-1|
17558|SumitraMetkari|7|0:47:36|0:28:02|1|0:42:36|0|-1|-1|-1|-1|
17559|Yasunori|7|0:47:37|0:25:06|1|0:37:37|1|-1|-1|-1|-1|
17560|AnishMishra|7|0:47:38|0:18:19|0|0:47:38|0|-1|-1|-1|-1|
17561|PraffulShukla|7|0:47:39|0:24:43|0|0:47:39|0|-1|-1|-1|-1|
17562|VyshnaviPriya|7|0:47:39|0:36:24|0|0:47:39|0|-1|-1|-1|-1|
17563|GouravSaini|7|0:47:40|0:24:58|0|0:47:40|0|-1|-1|-1|-1|
17564|HarshChaurasiya|7|0:47:40|0:35:38|0|0:47:40|0|-1|-1|-1|-1|
17565|PRINCESHARMA|7|0:47:40|0:18:25|0|0:42:40|1|-1|-1|-1|-1|
17566|shiivansh4796|7|0:47:40|0:14:09|0|0:47:40|0|-1|-1|-1|-1|
17567|PRAMOD|7|0:47:40|0:24:34|1|0:42:40|0|-1|-1|-1|-1|
17568|AadityaPrajapati|7|0:47:41|0:23:44|0|0:47:41|0|-1|-1|-1|-1|
17569|gudurumounika14|7|0:47:41|0:42:33|0|0:47:41|0|-1|-1|-1|-1|
17570|Pardume_Sh|7|0:47:41|0:47:41|0|0:21:27|0|-1|-1|-1|-1|
17571|AdityaRoy|7|0:47:42|0:35:15|0|0:47:42|0|-1|-1|-1|-1|
17572|Amdadul|7|0:47:42|0:43:43|0|0:47:42|0|-1|-1|-1|-1|
17573|Mwesker|7|0:47:42|0:25:40|0|0:47:42|0|-1|-1|-1|-1|
17574|kujju__01|7|0:47:42|0:42:42|1|0:27:33|0|-1|-1|-1|-1|
17575|balukarthik|7|0:47:42|0:36:03|0|0:47:42|0|-1|-1|-1|-1|
17576|aryan_1506x|7|0:47:42|0:46:17|0|0:47:42|0|-1|-1|-1|-1|
17577|荷衣兮蕙带，|7|0:47:42|0:44:20|0|0:47:42|0|-1|-1|-1|-1|
17578|Sakshi_baghel|7|0:47:42|0:18:09|1|0:37:42|1|-1|-1|-1|-1|
17579|AmitenduChaudhary|7|0:47:43|0:47:43|0|0:44:43|0|-1|-1|-1|-1|
17580|IshaniKundu|7|0:47:43|0:37:57|0|0:47:43|0|-1|-1|-1|-1|
17581|vignarayapati|7|0:47:43|0:34:29|0|0:47:43|0|-1|-1|-1|-1|
17582|HARDIKMISRI|7|0:47:44|0:14:33|0|0:42:44|1|-1|-1|-1|-1|
17583|NagulaAnusha|7|0:47:44|0:33:34|0|0:47:44|0|-1|-1|-1|-1|
17584|e22cseu1768|7|0:47:44|0:46:39|0|0:47:44|0|-1|-1|-1|-1|
17585|Sahil_1509|7|0:47:44|0:32:33|1|0:42:44|0|-1|-1|-1|-1|
17586|MridulGupta|7|0:47:44|0:35:49|0|0:47:44|0|-1|-1|-1|-1|
17587|NidhiKumari|7|0:47:45|0:28:01|0|0:47:45|0|-1|-1|-1|-1|
17588|Aravinth_M_C|7|0:47:46|0:22:23|0|0:47:46|0|-1|-1|-1|-1|
17589|vaishnaviyalal|7|0:47:46|0:33:08|0|0:47:46|0|-1|-1|-1|-1|
17590|coding_v|7|0:47:46|0:13:35|0|0:42:46|1|-1|-1|-1|-1|
17591|donchuru|7|0:47:46|0:25:50|0|0:47:46|0|-1|-1|-1|-1|
17592|adiy71297|7|0:47:47|0:25:10|0|0:47:47|0|-1|-1|-1|-1|
17593|AshiJain|7|0:47:47|0:35:54|0|0:47:47|0|-1|-1|-1|-1|
17594|Ajay|7|0:47:48|0:15:53|1|0:42:48|0|-1|-1|-1|-1|
17595|RahulMaheshwari|7|0:47:48|0:21:35|2|0:37:48|0|-1|-1|-1|-1|
